0 info it worked if it ends with ok
1235 info build /home/ec2-user/slack-manager/node_modules/co
1236 info preinstall co@3.1.0
1237 info linkStuff co@3.1.0
1238 silly linkStuff co@3.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1239 verbose linkBins co@3.1.0
1240 verbose linkMans co@3.1.0
1241 verbose rebuildBundles co@3.1.0
1242 info install co@3.1.0
1243 info postinstall co@3.1.0
1244 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/code-point-at
1245 info build /home/ec2-user/slack-manager/node_modules/code-point-at
1246 info preinstall code-point-at@1.1.0
1247 info linkStuff code-point-at@1.1.0
1248 silly linkStuff code-point-at@1.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1249 verbose linkBins code-point-at@1.1.0
1250 verbose linkMans code-point-at@1.1.0
1251 verbose rebuildBundles code-point-at@1.1.0
1252 info install code-point-at@1.1.0
1253 info postinstall code-point-at@1.1.0
1254 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/color-convert
1255 info build /home/ec2-user/slack-manager/node_modules/color-convert
1256 info preinstall color-convert@1.9.3
1257 info linkStuff color-convert@1.9.3
1258 silly linkStuff color-convert@1.9.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1259 verbose linkBins color-convert@1.9.3
1260 verbose linkMans color-convert@1.9.3
1261 verbose rebuildBundles color-convert@1.9.3
1262 info install color-convert@1.9.3
1263 info postinstall color-convert@1.9.3
1264 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/color-name
1265 info build /home/ec2-user/slack-manager/node_modules/color-name
1266 info preinstall color-name@1.1.3
1267 info linkStuff color-name@1.1.3
1268 silly linkStuff color-name@1.1.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1269 verbose linkBins color-name@1.1.3
1270 verbose linkMans color-name@1.1.3
1271 verbose rebuildBundles color-name@1.1.3
1272 info install color-name@1.1.3
1273 info postinstall color-name@1.1.3
1274 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/combined-stream
1275 info build /home/ec2-user/slack-manager/node_modules/combined-stream
1276 info preinstall combined-stream@1.0.7
1277 info linkStuff combined-stream@1.0.7
1278 silly linkStuff combined-stream@1.0.7 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1279 verbose linkBins combined-stream@1.0.7
1280 verbose linkMans combined-stream@1.0.7
1281 verbose rebuildBundles combined-stream@1.0.7
1282 info install combined-stream@1.0.7
1283 info postinstall combined-stream@1.0.7
1284 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/command-line-args
1285 info build /home/ec2-user/slack-manager/node_modules/command-line-args
1286 info preinstall command-line-args@5.0.2
1287 info linkStuff command-line-args@5.0.2
1288 silly linkStuff command-line-args@5.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1289 verbose linkBins command-line-args@5.0.2
1290 verbose linkMans command-line-args@5.0.2
1291 verbose rebuildBundles command-line-args@5.0.2
1292 info install command-line-args@5.0.2
1293 info postinstall command-line-args@5.0.2
1294 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/command-line-usage
1295 info build /home/ec2-user/slack-manager/node_modules/command-line-usage
1296 info preinstall command-line-usage@5.0.5
1297 info linkStuff command-line-usage@5.0.5
1298 silly linkStuff command-line-usage@5.0.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1299 verbose linkBins command-line-usage@5.0.5
1300 verbose linkMans command-line-usage@5.0.5
1301 verbose rebuildBundles command-line-usage@5.0.5
1302 info install command-line-usage@5.0.5
1303 info postinstall command-line-usage@5.0.5
1304 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/content-disposition
1305 info build /home/ec2-user/slack-manager/node_modules/content-disposition
1306 info preinstall content-disposition@0.5.2
1307 info linkStuff content-disposition@0.5.2
1308 silly linkStuff content-disposition@0.5.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1309 verbose linkBins content-disposition@0.5.2
1310 verbose linkMans content-disposition@0.5.2
1311 verbose rebuildBundles content-disposition@0.5.2
1312 info install content-disposition@0.5.2
1313 info postinstall content-disposition@0.5.2
1314 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/content-type
1315 info build /home/ec2-user/slack-manager/node_modules/content-type
1316 info preinstall content-type@1.0.4
1317 info linkStuff content-type@1.0.4
1318 silly linkStuff content-type@1.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1319 verbose linkBins content-type@1.0.4
1320 verbose linkMans content-type@1.0.4
1321 verbose rebuildBundles content-type@1.0.4
1322 info install content-type@1.0.4
1323 info postinstall content-type@1.0.4
1324 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/cookie
1325 info build /home/ec2-user/slack-manager/node_modules/cookie
1326 info preinstall cookie@0.3.1
1327 info linkStuff cookie@0.3.1
1328 silly linkStuff cookie@0.3.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1329 verbose linkBins cookie@0.3.1
1330 verbose linkMans cookie@0.3.1
1331 verbose rebuildBundles cookie@0.3.1
1332 info install cookie@0.3.1
1333 info postinstall cookie@0.3.1
1334 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/cookie-signature
1335 info build /home/ec2-user/slack-manager/node_modules/cookie-signature
1336 info preinstall cookie-signature@1.0.6
1337 info linkStuff cookie-signature@1.0.6
1338 silly linkStuff cookie-signature@1.0.6 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1339 verbose linkBins cookie-signature@1.0.6
1340 verbose linkMans cookie-signature@1.0.6
1341 verbose rebuildBundles cookie-signature@1.0.6
1342 info install cookie-signature@1.0.6
1343 info postinstall cookie-signature@1.0.6
1344 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/core-decorators
1345 info build /home/ec2-user/slack-manager/node_modules/core-decorators
1346 info preinstall core-decorators@0.20.0
1347 info linkStuff core-decorators@0.20.0
1348 silly linkStuff core-decorators@0.20.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1349 verbose linkBins core-decorators@0.20.0
1350 verbose linkMans core-decorators@0.20.0
1351 verbose rebuildBundles core-decorators@0.20.0
1352 info install core-decorators@0.20.0
1353 info postinstall core-decorators@0.20.0
1354 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/core-js
1355 info build /home/ec2-user/slack-manager/node_modules/core-js
1356 info preinstall core-js@2.6.3
1357 info linkStuff core-js@2.6.3
1358 silly linkStuff core-js@2.6.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1359 verbose linkBins core-js@2.6.3
1360 verbose linkMans core-js@2.6.3
1361 verbose rebuildBundles core-js@2.6.3
1362 info install core-js@2.6.3
1363 info postinstall core-js@2.6.3
1364 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/core-util-is
1365 info build /home/ec2-user/slack-manager/node_modules/core-util-is
1366 info preinstall core-util-is@1.0.2
1367 info linkStuff core-util-is@1.0.2
1368 silly linkStuff core-util-is@1.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1369 verbose linkBins core-util-is@1.0.2
1370 verbose linkMans core-util-is@1.0.2
1371 verbose rebuildBundles core-util-is@1.0.2
1372 info install core-util-is@1.0.2
1373 info postinstall core-util-is@1.0.2
1374 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/crypt
1375 info build /home/ec2-user/slack-manager/node_modules/crypt
1376 info preinstall crypt@0.0.2
1377 info linkStuff crypt@0.0.2
1378 silly linkStuff crypt@0.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1379 verbose linkBins crypt@0.0.2
1380 verbose linkMans crypt@0.0.2
1381 verbose rebuildBundles crypt@0.0.2
1382 info install crypt@0.0.2
1383 info postinstall crypt@0.0.2
1384 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/dashdash
1385 info build /home/ec2-user/slack-manager/node_modules/dashdash
1386 info preinstall dashdash@1.14.1
1387 info linkStuff dashdash@1.14.1
1388 silly linkStuff dashdash@1.14.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1389 verbose linkBins dashdash@1.14.1
1390 verbose linkMans dashdash@1.14.1
1391 verbose rebuildBundles dashdash@1.14.1
1392 info install dashdash@1.14.1
1393 info postinstall dashdash@1.14.1
1394 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/debug
1395 info build /home/ec2-user/slack-manager/node_modules/debug
1396 info preinstall debug@2.6.9
1397 info linkStuff debug@2.6.9
1398 silly linkStuff debug@2.6.9 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1399 verbose linkBins debug@2.6.9
1400 verbose linkMans debug@2.6.9
1401 verbose rebuildBundles debug@2.6.9
1402 info install debug@2.6.9
1403 info postinstall debug@2.6.9
1404 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/decamelize
1405 info build /home/ec2-user/slack-manager/node_modules/decamelize
1406 info preinstall decamelize@1.2.0
1407 info linkStuff decamelize@1.2.0
1408 silly linkStuff decamelize@1.2.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1409 verbose linkBins decamelize@1.2.0
1410 verbose linkMans decamelize@1.2.0
1411 verbose rebuildBundles decamelize@1.2.0
1412 info install decamelize@1.2.0
1413 info postinstall decamelize@1.2.0
1414 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/deep-extend
1415 info build /home/ec2-user/slack-manager/node_modules/deep-extend
1416 info preinstall deep-extend@0.6.0
1417 info linkStuff deep-extend@0.6.0
1418 silly linkStuff deep-extend@0.6.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1419 verbose linkBins deep-extend@0.6.0
1420 verbose linkMans deep-extend@0.6.0
1421 verbose rebuildBundles deep-extend@0.6.0
1422 info install deep-extend@0.6.0
1423 info postinstall deep-extend@0.6.0
1424 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/delayed-stream
1425 info build /home/ec2-user/slack-manager/node_modules/delayed-stream
1426 info preinstall delayed-stream@1.0.0
1427 info linkStuff delayed-stream@1.0.0
1428 silly linkStuff delayed-stream@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1429 verbose linkBins delayed-stream@1.0.0
1430 verbose linkMans delayed-stream@1.0.0
1431 verbose rebuildBundles delayed-stream@1.0.0
1432 info install delayed-stream@1.0.0
1433 info postinstall delayed-stream@1.0.0
1434 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/depd
1435 info build /home/ec2-user/slack-manager/node_modules/depd
1436 info preinstall depd@1.1.2
1437 info linkStuff depd@1.1.2
1438 silly linkStuff depd@1.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1439 verbose linkBins depd@1.1.2
1440 verbose linkMans depd@1.1.2
1441 verbose rebuildBundles depd@1.1.2
1442 info install depd@1.1.2
1443 info postinstall depd@1.1.2
1444 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/deprecate
1445 info build /home/ec2-user/slack-manager/node_modules/deprecate
1446 info preinstall deprecate@1.0.0
1447 info linkStuff deprecate@1.0.0
1448 silly linkStuff deprecate@1.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1449 verbose linkBins deprecate@1.0.0
1450 verbose linkMans deprecate@1.0.0
1451 verbose rebuildBundles deprecate@1.0.0
1452 info install deprecate@1.0.0
1453 info postinstall deprecate@1.0.0
1454 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/destroy
1455 info build /home/ec2-user/slack-manager/node_modules/destroy
1456 info preinstall destroy@1.0.4
1457 info linkStuff destroy@1.0.4
1458 silly linkStuff destroy@1.0.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1459 verbose linkBins destroy@1.0.4
1460 verbose linkMans destroy@1.0.4
1461 verbose rebuildBundles destroy@1.0.4
1462 info install destroy@1.0.4
1463 info postinstall destroy@1.0.4
1464 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/detectrtc
1465 info build /home/ec2-user/slack-manager/node_modules/detectrtc
1466 info preinstall detectrtc@1.3.9
1467 info linkStuff detectrtc@1.3.9
1468 silly linkStuff detectrtc@1.3.9 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1469 verbose linkBins detectrtc@1.3.9
1470 verbose linkMans detectrtc@1.3.9
1471 verbose rebuildBundles detectrtc@1.3.9
1472 info install detectrtc@1.3.9
1473 info postinstall detectrtc@1.3.9
1474 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/dom-walk
1475 info build /home/ec2-user/slack-manager/node_modules/dom-walk
1476 info preinstall dom-walk@0.1.1
1477 info linkStuff dom-walk@0.1.1
1478 silly linkStuff dom-walk@0.1.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1479 verbose linkBins dom-walk@0.1.1
1480 verbose linkMans dom-walk@0.1.1
1481 verbose rebuildBundles dom-walk@0.1.1
1482 info install dom-walk@0.1.1
1483 info postinstall dom-walk@0.1.1
1484 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ecc-jsbn
1485 info build /home/ec2-user/slack-manager/node_modules/ecc-jsbn
1486 info preinstall ecc-jsbn@0.1.2
1487 info linkStuff ecc-jsbn@0.1.2
1488 silly linkStuff ecc-jsbn@0.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1489 verbose linkBins ecc-jsbn@0.1.2
1490 verbose linkMans ecc-jsbn@0.1.2
1491 verbose rebuildBundles ecc-jsbn@0.1.2
1492 info install ecc-jsbn@0.1.2
1493 info postinstall ecc-jsbn@0.1.2
1494 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ecdsa-sig-formatter
1495 info build /home/ec2-user/slack-manager/node_modules/ecdsa-sig-formatter
1496 info preinstall ecdsa-sig-formatter@1.0.10
1497 info linkStuff ecdsa-sig-formatter@1.0.10
1498 silly linkStuff ecdsa-sig-formatter@1.0.10 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1499 verbose linkBins ecdsa-sig-formatter@1.0.10
1500 verbose linkMans ecdsa-sig-formatter@1.0.10
1501 verbose rebuildBundles ecdsa-sig-formatter@1.0.10
1502 info install ecdsa-sig-formatter@1.0.10
1503 info postinstall ecdsa-sig-formatter@1.0.10
1504 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/ee-first
1505 info build /home/ec2-user/slack-manager/node_modules/ee-first
1506 info preinstall ee-first@1.1.1
1507 info linkStuff ee-first@1.1.1
1508 silly linkStuff ee-first@1.1.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1509 verbose linkBins ee-first@1.1.1
1510 verbose linkMans ee-first@1.1.1
1511 verbose rebuildBundles ee-first@1.1.1
1512 info install ee-first@1.1.1
1513 info postinstall ee-first@1.1.1
1514 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/email-addresses
1515 info build /home/ec2-user/slack-manager/node_modules/email-addresses
1516 info preinstall email-addresses@3.0.3
1517 info linkStuff email-addresses@3.0.3
1518 silly linkStuff email-addresses@3.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1519 verbose linkBins email-addresses@3.0.3
1520 verbose linkMans email-addresses@3.0.3
1521 verbose rebuildBundles email-addresses@3.0.3
1522 info install email-addresses@3.0.3
1523 info postinstall email-addresses@3.0.3
1524 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/encodeurl
1525 info build /home/ec2-user/slack-manager/node_modules/encodeurl
1526 info preinstall encodeurl@1.0.2
1527 info linkStuff encodeurl@1.0.2
1528 silly linkStuff encodeurl@1.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1529 verbose linkBins encodeurl@1.0.2
1530 verbose linkMans encodeurl@1.0.2
1531 verbose rebuildBundles encodeurl@1.0.2
1532 info install encodeurl@1.0.2
1533 info postinstall encodeurl@1.0.2
1534 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/envify
1535 info build /home/ec2-user/slack-manager/node_modules/envify
1536 info preinstall envify@4.1.0
1537 info linkStuff envify@4.1.0
1538 silly linkStuff envify@4.1.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1539 verbose linkBins envify@4.1.0
1540 verbose link bins [ { envify: 'bin/envify' },
1540 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
1540 verbose link bins   false ]
1541 verbose linkMans envify@4.1.0
1542 verbose rebuildBundles envify@4.1.0
1543 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/envify is being purged
1544 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/envify
1545 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/envify
1546 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
1547 info install envify@4.1.0
1548 info postinstall envify@4.1.0
1549 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/error-ex
1550 info build /home/ec2-user/slack-manager/node_modules/error-ex
1551 info preinstall error-ex@1.3.2
1552 info linkStuff error-ex@1.3.2
1553 silly linkStuff error-ex@1.3.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1554 verbose linkBins error-ex@1.3.2
1555 verbose linkMans error-ex@1.3.2
1556 verbose rebuildBundles error-ex@1.3.2
1557 info install error-ex@1.3.2
1558 info postinstall error-ex@1.3.2
1559 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/es6-promise
1560 info build /home/ec2-user/slack-manager/node_modules/es6-promise
1561 info preinstall es6-promise@4.2.5
1562 info linkStuff es6-promise@4.2.5
1563 silly linkStuff es6-promise@4.2.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1564 verbose linkBins es6-promise@4.2.5
1565 verbose linkMans es6-promise@4.2.5
1566 verbose rebuildBundles es6-promise@4.2.5
1567 info install es6-promise@4.2.5
1568 info postinstall es6-promise@4.2.5
1569 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/es6-promisify
1570 info build /home/ec2-user/slack-manager/node_modules/es6-promisify
1571 info preinstall es6-promisify@5.0.0
1572 info linkStuff es6-promisify@5.0.0
1573 silly linkStuff es6-promisify@5.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1574 verbose linkBins es6-promisify@5.0.0
1575 verbose linkMans es6-promisify@5.0.0
1576 verbose rebuildBundles es6-promisify@5.0.0
1577 info install es6-promisify@5.0.0
1578 info postinstall es6-promisify@5.0.0
1579 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/escape-html
1580 info build /home/ec2-user/slack-manager/node_modules/escape-html
1581 info preinstall escape-html@1.0.3
1582 info linkStuff escape-html@1.0.3
1583 silly linkStuff escape-html@1.0.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1584 verbose linkBins escape-html@1.0.3
1585 verbose linkMans escape-html@1.0.3
1586 verbose rebuildBundles escape-html@1.0.3
1587 info install escape-html@1.0.3
1588 info postinstall escape-html@1.0.3
1589 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/escape-string-regexp
1590 info build /home/ec2-user/slack-manager/node_modules/escape-string-regexp
1591 info preinstall escape-string-regexp@1.0.5
1592 info linkStuff escape-string-regexp@1.0.5
1593 silly linkStuff escape-string-regexp@1.0.5 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1594 verbose linkBins escape-string-regexp@1.0.5
1595 verbose linkMans escape-string-regexp@1.0.5
1596 verbose rebuildBundles escape-string-regexp@1.0.5
1597 info install escape-string-regexp@1.0.5
1598 info postinstall escape-string-regexp@1.0.5
1599 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/esprima
1600 info build /home/ec2-user/slack-manager/node_modules/esprima
1601 info preinstall esprima@4.0.1
1602 info linkStuff esprima@4.0.1
1603 silly linkStuff esprima@4.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1604 verbose linkBins esprima@4.0.1
1605 verbose link bins [ { esparse: './bin/esparse.js',
1605 verbose link bins     esvalidate: './bin/esvalidate.js' },
1605 verbose link bins   '/home/ec2-user/slack-manager/node_modules/.bin',
1605 verbose link bins   false ]
1606 verbose linkMans esprima@4.0.1
1607 verbose rebuildBundles esprima@4.0.1
1608 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/esparse is being purged
1609 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/esparse
1610 silly gentlyRm /home/ec2-user/slack-manager/node_modules/.bin/esvalidate is being purged
1611 verbose gentlyRm don't care about contents; nuking /home/ec2-user/slack-manager/node_modules/.bin/esvalidate
1612 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/esparse
1613 silly vacuum-fs purging /home/ec2-user/slack-manager/node_modules/.bin/esvalidate
1614 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
1615 silly vacuum-fs quitting because other entries in /home/ec2-user/slack-manager/node_modules/.bin
1616 info install esprima@4.0.1
1617 info postinstall esprima@4.0.1
1618 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/etag
1619 info build /home/ec2-user/slack-manager/node_modules/etag
1620 info preinstall etag@1.8.1
1621 info linkStuff etag@1.8.1
1622 silly linkStuff etag@1.8.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1623 verbose linkBins etag@1.8.1
1624 verbose linkMans etag@1.8.1
1625 verbose rebuildBundles etag@1.8.1
1626 info install etag@1.8.1
1627 info postinstall etag@1.8.1
1628 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/express
1629 info build /home/ec2-user/slack-manager/node_modules/express
1630 info preinstall express@4.16.4
1631 info linkStuff express@4.16.4
1632 silly linkStuff express@4.16.4 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1633 verbose linkBins express@4.16.4
1634 verbose linkMans express@4.16.4
1635 verbose rebuildBundles express@4.16.4
1636 verbose rebuildBundles [ 'statuses' ]
1637 info install express@4.16.4
1638 info postinstall express@4.16.4
1639 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/extend
1640 info build /home/ec2-user/slack-manager/node_modules/extend
1641 info preinstall extend@3.0.2
1642 info linkStuff extend@3.0.2
1643 silly linkStuff extend@3.0.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1644 verbose linkBins extend@3.0.2
1645 verbose linkMans extend@3.0.2
1646 verbose rebuildBundles extend@3.0.2
1647 info install extend@3.0.2
1648 info postinstall extend@3.0.2
1649 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/extsprintf
1650 info build /home/ec2-user/slack-manager/node_modules/extsprintf
1651 info preinstall extsprintf@1.3.0
1652 info linkStuff extsprintf@1.3.0
1653 silly linkStuff extsprintf@1.3.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1654 verbose linkBins extsprintf@1.3.0
1655 verbose linkMans extsprintf@1.3.0
1656 verbose rebuildBundles extsprintf@1.3.0
1657 info install extsprintf@1.3.0
1658 info postinstall extsprintf@1.3.0
1659 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/fast-deep-equal
1660 info build /home/ec2-user/slack-manager/node_modules/fast-deep-equal
1661 info preinstall fast-deep-equal@2.0.1
1662 info linkStuff fast-deep-equal@2.0.1
1663 silly linkStuff fast-deep-equal@2.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1664 verbose linkBins fast-deep-equal@2.0.1
1665 verbose linkMans fast-deep-equal@2.0.1
1666 verbose rebuildBundles fast-deep-equal@2.0.1
1667 info install fast-deep-equal@2.0.1
1668 info postinstall fast-deep-equal@2.0.1
1669 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/fast-json-stable-stringify
1670 info build /home/ec2-user/slack-manager/node_modules/fast-json-stable-stringify
1671 info preinstall fast-json-stable-stringify@2.0.0
1672 info linkStuff fast-json-stable-stringify@2.0.0
1673 silly linkStuff fast-json-stable-stringify@2.0.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1674 verbose linkBins fast-json-stable-stringify@2.0.0
1675 verbose linkMans fast-json-stable-stringify@2.0.0
1676 verbose rebuildBundles fast-json-stable-stringify@2.0.0
1677 info install fast-json-stable-stringify@2.0.0
1678 info postinstall fast-json-stable-stringify@2.0.0
1679 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/file-type
1680 info build /home/ec2-user/slack-manager/node_modules/file-type
1681 info preinstall file-type@3.9.0
1682 info linkStuff file-type@3.9.0
1683 silly linkStuff file-type@3.9.0 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1684 verbose linkBins file-type@3.9.0
1685 verbose linkMans file-type@3.9.0
1686 verbose rebuildBundles file-type@3.9.0
1687 info install file-type@3.9.0
1688 info postinstall file-type@3.9.0
1689 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/finalhandler
1690 info build /home/ec2-user/slack-manager/node_modules/finalhandler
1691 info preinstall finalhandler@1.1.1
1692 info linkStuff finalhandler@1.1.1
1693 silly linkStuff finalhandler@1.1.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1694 verbose linkBins finalhandler@1.1.1
1695 verbose linkMans finalhandler@1.1.1
1696 verbose rebuildBundles finalhandler@1.1.1
1697 verbose rebuildBundles [ 'statuses' ]
1698 info install finalhandler@1.1.1
1699 info postinstall finalhandler@1.1.1
1700 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/find-replace
1701 info build /home/ec2-user/slack-manager/node_modules/find-replace
1702 info preinstall find-replace@2.0.1
1703 info linkStuff find-replace@2.0.1
1704 silly linkStuff find-replace@2.0.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1705 verbose linkBins find-replace@2.0.1
1706 verbose linkMans find-replace@2.0.1
1707 verbose rebuildBundles find-replace@2.0.1
1708 info install find-replace@2.0.1
1709 info postinstall find-replace@2.0.1
1710 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/find-root
1711 info build /home/ec2-user/slack-manager/node_modules/find-root
1712 info preinstall find-root@0.1.2
1713 info linkStuff find-root@0.1.2
1714 silly linkStuff find-root@0.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1715 verbose linkBins find-root@0.1.2
1716 verbose linkMans find-root@0.1.2
1717 verbose rebuildBundles find-root@0.1.2
1718 info install find-root@0.1.2
1719 info postinstall find-root@0.1.2
1720 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/find-up
1721 info build /home/ec2-user/slack-manager/node_modules/find-up
1722 info preinstall find-up@1.1.2
1723 info linkStuff find-up@1.1.2
1724 silly linkStuff find-up@1.1.2 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1725 verbose linkBins find-up@1.1.2
1726 verbose linkMans find-up@1.1.2
1727 verbose rebuildBundles find-up@1.1.2
1728 info install find-up@1.1.2
1729 info postinstall find-up@1.1.2
1730 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/follow-redirects
1731 info build /home/ec2-user/slack-manager/node_modules/follow-redirects
1732 info preinstall follow-redirects@1.6.1
1733 info linkStuff follow-redirects@1.6.1
1734 silly linkStuff follow-redirects@1.6.1 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1735 verbose linkBins follow-redirects@1.6.1
1736 verbose linkMans follow-redirects@1.6.1
1737 verbose rebuildBundles follow-redirects@1.6.1
1738 verbose rebuildBundles [ 'debug' ]
1739 info install follow-redirects@1.6.1
1740 info postinstall follow-redirects@1.6.1
1741 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/for-each
1742 info build /home/ec2-user/slack-manager/node_modules/for-each
1743 info preinstall for-each@0.3.3
1744 info linkStuff for-each@0.3.3
1745 silly linkStuff for-each@0.3.3 has /home/ec2-user/slack-manager/node_modules as its parent node_modules
1746 verbose linkBins for-each@0.3.3
1747 verbose linkMans for-each@0.3.3
1748 verbose rebuildBundles for-each@0.3.3
1749 info install for-each@0.3.3
1750 info postinstall for-each@0.3.3
1751 verbose rebuild bundle /home/ec2-user/slack-manager/node_modules/forever-agent
1752 info build /home/ec2-user/slack-manager/node_modules/forever-agent
